model,rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.57,,200019.0,8191,784.26,✓,✗,56.18 ± 4.37 / 69.53 ± 2.97@@56.184939108528,64.69 ± 1.77 / 37.89 ± 3.23@@64.69138262912891,45.52 ± 4.15 / 71.51 ± 2.48@@45.51993082631073,55.19 ± 4.14 / 15.80 ± 6.24@@55.1948427968657,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000
mideind/IceBERT-igc,1.63,124442112.0,50000.0,512,12551.45,✓,✗,46.25 ± 1.38 / 63.13 ± 0.89@@46.25434559867549,79.85 ± 0.94 / 79.32 ± 0.74@@79.85143103003668,54.38 ± 3.78 / 75.08 ± 2.62@@54.37783283259895,42.34 ± 1.46 / 9.91 ± 0.65@@42.340166881301435,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
mideind/IceBERT-ic3,1.65,124442112.0,50000.0,512,12118.55,✓,✗,49.34 ± 1.67 / 64.95 ± 1.33@@49.336754423330355,85.03 ± 0.86 / 85.01 ± 0.93@@85.03107889552413,45.06 ± 11.13 / 67.74 ± 7.92@@45.05738524538956,42.82 ± 2.91 / 10.82 ± 1.12@@42.82248264520282,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
sentence-transformers/use-cmlm-multilingual,1.7,472022179.0,501153.0,512,30230.67,✓,✗,45.46 ± 1.42 / 62.76 ± 1.06@@45.45997249380476,80.91 ± 1.24 / 81.30 ± 0.97@@80.91137720085284,41.91 ± 3.45 / 67.96 ± 2.53@@41.90978679011662,52.73 ± 0.85 / 13.73 ± 0.73@@52.734897368203214,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
vesteinn/FoBERT,1.7,124445952.0,50005.0,512,15623.28,✓,✗,48.45 ± 1.37 / 64.80 ± 1.08@@48.45355176237122,85.04 ± 0.95 / 80.51 ± 1.10@@85.03547724351868,50.78 ± 2.21 / 73.10 ± 1.10@@50.782228368265095,36.98 ± 3.29 / 17.76 ± 2.33@@36.98136643258588,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.73,,,200000,192.92,✓,✗,51.24 ± 1.69 / 65.49 ± 1.06@@51.240288454641316,61.70 ± 2.37 / 41.44 ± 1.76@@61.700009401554546,52.43 ± 2.29 / 73.78 ± 1.09@@52.43486678104466,47.06 ± 1.02 / 22.92 ± 1.06@@47.0625738137382,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
google/rembert,1.75,575920384.0,250300.0,512,11735.9,✓,✗,36.87 ± 3.38 / 56.59 ± 2.94@@36.86595015486748,78.05 ± 1.72 / 78.74 ± 1.41@@78.04837092601147,48.29 ± 2.59 / 73.54 ± 1.99@@48.29268541272499,52.42 ± 3.00 / 29.38 ± 1.81@@52.42418160106956,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
setu4993/LaBSE,1.77,470927360.0,501153.0,512,25417.61,✓,✗,46.40 ± 1.18 / 63.25 ± 0.79@@46.40096795025618,80.45 ± 1.29 / 81.01 ± 1.16@@80.44969016690857,36.92 ± 7.62 / 66.07 ± 3.89@@36.91543479321469,46.17 ± 1.42 / 11.75 ± 0.66@@46.1704373076775,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
NbAiLab/nb-roberta-base-scandi-1e4,1.81,278043648.0,250002.0,512,15073.66,✓,✗,48.91 ± 0.82 / 64.49 ± 1.04@@48.90538536481969,81.83 ± 1.65 / 82.24 ± 1.04@@81.82824168787528,51.09 ± 3.83 / 73.24 ± 2.23@@51.09142284696851,33.95 ± 0.75 / 6.66 ± 0.69@@33.94924834566838,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
meta-llama/Llama-3.1-405B-Instruct-FP8 (few-shot),1.88,405868625920.0,128256.0,131072,798.95,✓,✗,53.84 ± 1.13 / 67.24 ± 1.23@@53.840807739280706,66.40 ± 3.96 / 65.04 ± 4.36@@66.39532390769143,26.22 ± 2.28 / 57.33 ± 2.21@@26.220781142386173,54.41 ± 1.48 / 26.49 ± 1.58@@54.412922461177914,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
FacebookAI/xlm-roberta-large,1.89,561192082.0,250002.0,512,17896.69,✓,✗,48.41 ± 6.83 / 64.09 ± 6.26@@48.41362411112268,82.83 ± 1.09 / 83.16 ± 1.02@@82.83314017264817,22.78 ± 12.25 / 57.07 ± 8.18@@22.782032185637256,55.29 ± 1.30 / 15.72 ± 1.39@@55.285966923057245,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
pere/roberta-base-exp-8,1.92,278043648.0,250002.0,512,15112.46,✓,✗,46.87 ± 1.85 / 63.83 ± 1.35@@46.874193462486524,78.58 ± 1.77 / 79.77 ± 1.32@@78.58489986046557,47.36 ± 9.50 / 71.21 ± 5.03@@47.35634632194617,33.05 ± 0.90 / 7.68 ± 0.84@@33.054325295890145,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
meta-llama/Llama-3.1-70B-Instruct (few-shot),1.99,70553706496.0,128256.0,131072,1408.67,✓,✗,51.27 ± 1.19 / 63.66 ± 1.02@@51.26558381315929,69.95 ± 2.18 / 42.88 ± 4.51@@69.94573555523326,18.75 ± 1.65 / 55.50 ± 0.89@@18.752539574616918,56.29 ± 1.87 / 30.79 ± 1.22@@56.287285913666175,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
Qwen/QwQ-32B-Preview (few-shot),2.01,32763876352.0,152064.0,32768,2258.16,✓,✗,48.71 ± 1.27 / 63.98 ± 0.90@@48.7127907539015,65.08 ± 2.06 / 46.62 ± 5.37@@65.08138953249541,20.51 ± 2.32 / 57.54 ± 3.00@@20.5138544777258,58.94 ± 2.10 / 28.29 ± 1.69@@58.94168682683651,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
jonfd/electra-small-nordic,2.04,21943424.0,96105.0,128,5989.23,✓,✗,39.05 ± 0.81 / 48.07 ± 0.74@@39.051631353077205,77.40 ± 0.48 / 78.58 ± 0.56@@77.40385189431663,60.64 ± 1.44 / 79.20 ± 1.14@@60.63773420705996,22.61 ± 5.24 / 6.51 ± 1.69@@22.60694447945994,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
Qwen/Qwen2.5-72B-Instruct (few-shot),2.05,72706203648.0,152064.0,32768,1218.79,✓,✗,47.72 ± 1.58 / 64.00 ± 1.39@@47.72359518055118,68.54 ± 1.33 / 42.62 ± 3.69@@68.53814929176998,22.98 ± 1.57 / 61.08 ± 0.91@@22.978053297662644,55.63 ± 0.93 / 26.72 ± 1.78@@55.62622123320887,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
meta-llama/Llama-3.3-70B-Instruct (few-shot),2.13,70553706496.0,128256.0,131072,1353.36,✓,✗,50.79 ± 1.13 / 62.68 ± 1.21@@50.792933517969395,69.04 ± 1.73 / 41.91 ± 4.10@@69.03882684813951,20.36 ± 1.78 / 55.23 ± 2.44@@20.355607231438498,49.35 ± 1.46 / 24.56 ± 1.12@@49.35159808956792,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
mgoin/Nemotron-4-340B-Instruct-hf-FP8 (few-shot),2.13,341029195776.0,256000.0,4096,1904.18,✓,✗,47.34 ± 5.45 / 63.42 ± 4.34@@47.338478205805664,37.98 ± 7.26 / 24.63 ± 3.82@@37.98160029138719,50.14 ± 6.12 / 73.44 ± 4.16@@50.13536630057537,41.01 ± 2.32 / 16.27 ± 1.26@@41.01468948608711,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
intfloat/multilingual-e5-large,2.14,559890432.0,250002.0,512,6731.95,✓,✗,48.52 ± 1.18 / 64.38 ± 1.18@@48.51803408508823,78.43 ± 1.53 / 79.30 ± 1.03@@78.43397188794528,10.78 ± 7.04 / 53.28 ± 3.97@@10.778705625209128,54.20 ± 1.31 / 13.79 ± 0.96@@54.20389093400568,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
pere/roberta-base-exp-32,2.15,278043648.0,250002.0,512,15080.54,✓,✗,48.56 ± 1.98 / 64.74 ± 1.60@@48.56169706918127,83.57 ± 0.96 / 83.52 ± 0.76@@83.56512262004362,23.07 ± 13.28 / 57.26 ± 6.91@@23.06532891216276,34.12 ± 1.47 / 7.81 ± 1.01@@34.116959076350795,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
intfloat/multilingual-e5-large-instruct,2.16,559890432.0,250002.0,514,5947.27,✓,✗,50.10 ± 1.59 / 64.91 ± 2.07@@50.1009559343027,78.32 ± 1.32 / 79.70 ± 1.08@@78.31888985237286,8.11 ± 3.77 / 50.71 ± 3.73@@8.112690644152432,53.59 ± 1.62 / 13.93 ± 1.14@@53.58998251455448,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ThatsGroes/gemma-2-27b-it-FP8-Dynamic (few-shot),2.17,28410968576.0,256000.0,4096,3632.83,✓,✗,50.38 ± 1.18 / 66.21 ± 1.00@@50.38286933878007,67.23 ± 2.77 / 45.61 ± 4.86@@67.23202101522628,20.01 ± 1.09 / 59.74 ± 0.60@@20.007786313551705,49.26 ± 0.93 / 21.18 ± 1.67@@49.25584014494543,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
"gpt-4-1106-preview (zero-shot, val)",2.2,,100256.0,8191,436.04,✓,✗,47.47 ± 3.03 / 63.45 ± 2.13@@47.47364149050519,30.39 ± 3.49 / 25.88 ± 1.98@@30.387589325532318,43.30 ± 3.41 / 71.54 ± 1.71@@43.300839979703056,51.48 ± 0.89 / 29.82 ± 1.09@@51.47637192557367,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
"gpt-4o-mini-2024-07-18 (zero-shot, val)",2.3,,200019.0,8191,908.12,✓,✗,50.02 ± 2.61 / 65.44 ± 1.86@@50.017722019098635,31.11 ± 2.16 / 14.28 ± 0.85@@31.11304167392778,35.85 ± 1.55 / 66.14 ± 0.82@@35.84593818358779,49.25 ± 1.18 / 26.93 ± 1.10@@49.25219150493962,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001
nvidia/Llama-3.1-Nemotron-70B-Instruct-HF (few-shot),2.3,70553706496.0,128256.0,131072,1207.76,✓,✗,51.96 ± 0.95 / 65.42 ± 0.94@@51.96294719767833,54.15 ± 2.09 / 23.38 ± 1.16@@54.14717495774195,19.63 ± 1.76 / 56.76 ± 1.54@@19.629574261521824,49.57 ± 0.98 / 21.22 ± 0.69@@49.570530540497224,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
intfloat/multilingual-e5-base,2.3,278043648.0,250002.0,512,14965.0,✓,✗,42.08 ± 1.98 / 59.90 ± 1.47@@42.08452484620076,75.46 ± 1.42 / 77.52 ± 0.88@@75.45790636321797,15.21 ± 8.62 / 54.40 ± 5.57@@15.206415866776618,43.65 ± 2.51 / 10.82 ± 0.92@@43.64591839936109,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.42,8030261248.0,128256.0,8192,1483.24,✓,✗,38.09 ± 2.38 / 54.51 ± 2.16@@38.08631088908879,60.20 ± 2.76 / 40.38 ± 4.22@@60.19720322171395,9.14 ± 0.98 / 49.56 ± 2.11@@9.13589626536029,58.93 ± 1.41 / 28.66 ± 1.28@@58.93201527457982,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001
nvidia/mistral-nemo-minitron-8b-base (few-shot),2.43,8414105600.0,131072.0,8192,2470.07,✓,✗,41.80 ± 1.57 / 59.81 ± 1.60@@41.79681641118373,53.28 ± 3.54 / 39.35 ± 3.78@@53.28492345032133,11.07 ± 2.40 / 51.96 ± 2.62@@11.074169887842054,56.74 ± 2.05 / 29.60 ± 1.75@@56.73888372196232,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101,14.3.0@@140300
meta-llama/Llama-3.1-8B (few-shot),2.46,8030261248.0,128256.0,131072,2986.18,✓,✗,41.29 ± 2.30 / 59.30 ± 1.75@@41.286268527099736,52.97 ± 1.54 / 38.17 ± 4.65@@52.96685186033103,5.95 ± 2.81 / 40.86 ± 3.68@@5.954775890138266,60.14 ± 1.49 / 31.72 ± 2.62@@60.13985984753506,14.1.2@@140102,14.0.0@@140000,14.1.2@@140102,14.3.0@@140300
mistralai/Mixtral-8x7B-v0.1 (few-shot),2.48,46702792704.0,32000.0,32768,2362.92,✓,✗,39.60 ± 2.22 / 53.52 ± 3.54@@39.600458032016235,55.09 ± 2.15 / 38.38 ± 3.92@@55.09040079751231,8.23 ± 1.55 / 49.15 ± 2.76@@8.232718234929628,58.02 ± 1.37 / 30.78 ± 2.39@@58.020013167827166,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
CohereForAI/c4ai-command-r-08-2024 (few-shot),2.5,32296476672.0,256000.0,131072,1909.17,✗,✗,31.96 ± 2.37 / 51.22 ± 2.00@@31.958944480507085,62.68 ± 1.93 / 42.03 ± 4.30@@62.68045198163298,11.81 ± 0.99 / 49.24 ± 2.30@@11.813851651440626,56.00 ± 1.68 / 30.49 ± 1.20@@56.00331251007553,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
cardiffnlp/twitter-xlm-roberta-base,2.52,278043648.0,250002.0,512,34475.2,✓,✗,35.62 ± 1.32 / 55.40 ± 1.15@@35.620352915310335,72.69 ± 0.79 / 73.57 ± 1.02@@72.68912694648321,28.72 ± 5.29 / 60.29 ± 3.57@@28.71837498447658,31.01 ± 0.72 / 8.46 ± 0.51@@31.010664141099653,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
microsoft/xlm-align-base,2.53,278043648.0,250002.0,512,14744.17,✓,✗,38.76 ± 2.04 / 56.09 ± 2.02@@38.76392357109243,78.01 ± 2.18 / 79.20 ± 2.10@@78.00643358647208,5.92 ± 1.91 / 46.95 ± 3.38@@5.917394637178454,43.32 ± 3.55 / 10.47 ± 1.42@@43.32425603131172,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
clips/mfaq,2.53,278045952.0,250005.0,128,5591.18,✓,✗,43.25 ± 1.68 / 61.29 ± 1.56@@43.25329176033256,77.30 ± 1.23 / 78.59 ± 0.96@@77.30018665361283,3.51 ± 2.33 / 47.05 ± 3.38@@3.510419839705832,43.26 ± 1.64 / 11.31 ± 0.85@@43.262147454747485,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
google-bert/bert-base-multilingual-uncased,2.55,167356416.0,105879.0,512,13992.5,✓,✗,36.04 ± 1.90 / 55.62 ± 1.54@@36.04081138986693,60.88 ± 1.42 / 59.11 ± 1.19@@60.877064642414794,13.50 ± 7.64 / 52.75 ± 5.19@@13.497025195994544,42.51 ± 1.87 / 9.65 ± 0.34@@42.51208290027851,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
AI-Sweden-Models/roberta-large-1160k,2.56,355412057.0,50265.0,512,14014.08,✓,✗,38.53 ± 2.56 / 56.94 ± 2.26@@38.53429368626835,74.30 ± 2.15 / 76.10 ± 2.10@@74.29507585000171,2.06 ± 2.43 / 37.04 ± 4.14@@2.0590087202909655,48.11 ± 0.94 / 11.47 ± 0.96@@48.11329965957778,13.3.0@@130300,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001
meta-llama/Meta-Llama-3-8B (few-shot),2.56,8030261248.0,128256.0,8192,1476.79,✓,✗,34.68 ± 3.74 / 53.39 ± 3.75@@34.67500359191305,50.45 ± 1.95 / 37.62 ± 3.95@@50.453711334292265,8.69 ± 2.70 / 44.84 ± 4.03@@8.688617950323504,59.09 ± 1.50 / 31.47 ± 2.09@@59.09243048683676,14.1.2@@140102,14.0.1@@140001,14.1.2@@140102,14.3.0@@140300
meta-llama/Llama-3.1-8B-Instruct (few-shot),2.6,8030261248.0,128256.0,131072,1473.27,✓,✗,39.91 ± 2.35 / 57.39 ± 1.64@@39.90817221175173,46.48 ± 1.98 / 24.57 ± 1.73@@46.484825286977646,11.72 ± 1.81 / 51.67 ± 1.45@@11.723281596232734,53.39 ± 1.83 / 25.91 ± 0.99@@53.38878563896999,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001
Geotrend/bert-base-da-cased,2.62,103820544.0,23150.0,512,15432.35,✓,✗,34.81 ± 1.79 / 54.59 ± 1.41@@34.807515972937225,73.81 ± 0.85 / 75.02 ± 0.89@@73.81295425744781,6.23 ± 2.63 / 45.40 ± 3.87@@6.233275821645913,42.39 ± 1.52 / 10.57 ± 1.12@@42.39049762180769,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
ZurichNLP/unsup-simcse-xlm-roberta-base,2.7,278043648.0,250002.0,512,34520.24,✓,✗,46.33 ± 1.12 / 62.80 ± 1.39@@46.32964871261497,75.27 ± 1.18 / 76.85 ± 0.94@@75.27262984096737,3.47 ± 1.14 / 47.14 ± 3.33@@3.4708392692601655,32.31 ± 0.81 / 7.67 ± 0.80@@32.30890206692757,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
Geotrend/bert-base-25lang-cased,2.71,151309824.0,84985.0,512,13908.28,✓,✗,34.09 ± 2.29 / 54.15 ± 1.21@@34.08759001083436,74.65 ± 1.65 / 75.83 ± 1.41@@74.64962471771952,2.89 ± 3.00 / 44.63 ± 4.01@@2.8867651513255055,41.76 ± 1.89 / 9.29 ± 0.66@@41.760823120076935,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
Twitter/twhin-bert-base,2.75,278828544.0,250002.0,512,11513.72,✓,✗,40.22 ± 1.03 / 58.56 ± 1.02@@40.21528737239788,70.38 ± 1.44 / 72.00 ± 1.13@@70.37996291329273,11.09 ± 6.94 / 51.60 ± 5.19@@11.089389159782206,30.52 ± 0.52 / 7.67 ± 0.74@@30.520069079013183,13.3.0@@130300,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
NorwAI/NorwAI-Mixtral-8x7B-instruct (few-shot),2.75,46997647360.0,67993.0,32768,9015.47,✓,✗,38.12 ± 1.81 / 54.60 ± 1.56@@38.1226390830324,41.84 ± 3.14 / 24.97 ± 2.44@@41.83876335966182,7.47 ± 1.59 / 45.34 ± 4.68@@7.466789193884041,52.61 ± 1.29 / 20.87 ± 2.65@@52.60781294103434,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
NbAiLab/nb-llama-3.1-70B (few-shot),2.79,70553706496.0,128256.0,131072,1219.56,✓,✗,38.08 ± 3.91 / 47.69 ± 4.81@@38.07928074338959,62.28 ± 1.43 / 53.70 ± 3.40@@62.27702225325251,2.85 ± 1.20 / 39.44 ± 3.92@@2.8505870503462134,40.54 ± 1.57 / 0.86 ± 0.23@@40.54042058370846,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
microsoft/infoxlm-base,2.8,278043648.0,250002.0,512,34735.22,✓,✗,33.14 ± 4.05 / 51.83 ± 3.29@@33.13985908707532,77.09 ± 2.00 / 78.38 ± 1.60@@77.08544290957408,1.71 ± 3.02 / 42.83 ± 4.18@@1.712632884153422,37.41 ± 5.69 / 8.56 ± 1.96@@37.4120199948533,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
Nexusflow/Starling-LM-7B-beta (few-shot),2.87,7241748480.0,32002.0,4096,1989.48,✗,✗,27.93 ± 2.80 / 48.93 ± 1.43@@27.925641258940036,42.23 ± 4.22 / 25.96 ± 4.27@@42.22990860518904,6.38 ± 0.99 / 49.63 ± 1.47@@6.384436436131678,53.90 ± 1.60 / 19.41 ± 3.40@@53.901686147358625,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.3.0@@140300
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.87,8019808256.0,131072.0,32768,1302.27,✓,✗,24.43 ± 2.98 / 39.27 ± 3.37@@24.42719297668369,47.10 ± 1.90 / 22.63 ± 2.03@@47.09945719717556,7.19 ± 2.76 / 44.62 ± 3.61@@7.190683473028411,54.38 ± 2.28 / 28.73 ± 1.45@@54.37662758480875,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000
NorwAI/NorwAI-Mixtral-8x7B (few-shot),2.87,46997647360.0,67993.0,32768,2368.15,✓,✗,34.34 ± 3.99 / 53.29 ± 3.80@@34.336823950936925,36.73 ± 4.50 / 27.29 ± 1.83@@36.7298698479567,6.57 ± 2.18 / 46.35 ± 4.24@@6.5663265119744105,48.68 ± 4.19 / 22.59 ± 4.98@@48.677907291099956,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
Twitter/twhin-bert-large,2.9,561713298.0,250002.0,512,9706.97,✓,✗,32.07 ± 2.95 / 50.25 ± 3.47@@32.06643882976558,71.48 ± 1.97 / 73.71 ± 1.37@@71.47506247068901,2.20 ± 2.00 / 43.42 ± 4.87@@2.1980953878013185,33.02 ± 1.85 / 8.19 ± 0.76@@33.016538155859024,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
CohereForAI/c4ai-command-r-v01 (few-shot),2.91,34980831232.0,256000.0,8192,1919.22,✗,✗,38.87 ± 2.06 / 54.76 ± 1.96@@38.86892411083699,42.29 ± 2.87 / 27.16 ± 2.06@@42.28840958675663,0.28 ± 1.28 / 44.15 ± 2.34@@0.28138656289882363,49.89 ± 1.52 / 18.74 ± 3.19@@49.886628506642644,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
NbAiLab/nb-roberta-base-scandinavian,2.94,124645632.0,50265.0,512,14050.9,✓,✗,35.21 ± 1.32 / 53.92 ± 1.75@@35.20596849348102,69.04 ± 1.65 / 71.18 ± 1.15@@69.03706011391962,3.34 ± 1.87 / 44.43 ± 4.20@@3.3436513329169255,30.71 ± 1.15 / 7.17 ± 0.77@@30.708102261981868,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
NbAiLab/nb-sbert-base,2.94,177853440.0,119547.0,512,17756.84,✓,✗,36.03 ± 1.02 / 54.66 ± 1.26@@36.03139249410793,69.89 ± 1.31 / 72.29 ± 1.08@@69.89054736250428,2.20 ± 2.16 / 43.99 ± 4.02@@2.1985877522094404,30.59 ± 1.95 / 6.45 ± 0.85@@30.587522963226526,13.3.0@@130300,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
