model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec_primary,swerec_secondary,suc3_primary,suc3_secondary,scala_sv_primary,scala_sv_secondary,scandiqa_sv_primary,scandiqa_sv_secondary,swedn_primary,swedn_secondary,mmlu_sv_primary,mmlu_sv_secondary,hellaswag_sv_primary,hellaswag_sv_secondary,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,speed_version
KBLab/megatron-bert-base-swedish-cased-125k,1.57,999.0,135.0,64.0,512,15762.86,True,False,75.85,70.58,79.29,73.18,70.43,83.85,44.01,37.56,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/ScandiBERT-no-faroese,1.58,999.0,124.0,50.0,512,15435.6,True,False,72.53,67.74,79.08,73.06,73.01,85.98,41.99,36.92,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-roberta-base-scandi-1e4,1.59,999.0,278.0,250.0,512,15073.66,True,False,76.2,74.01,79.9,73.8,73.62,86.19,37.12,32.38,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"152334H/miqu-1-70b-sf (few-shot, val)",1.59,1.73,68977.0,32.0,32764,2126.22,True,False,75.25,78.8,62.96,52.14,53.28,75.37,65.04,56.42,67.6,21.6,53.56,64.88,59.7,69.38,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
AI-Sweden-Models/Llama-3-8B-instruct (few-shot),1.6,2.39,8030.0,128.0,8192,1480.08,False,False,80.1,80.57,84.77,72.07,29.17,49.46,63.19,54.68,66.01,18.52,32.11,46.99,47.49,57.06,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.3
NbAiLab/nb-roberta-base-scandi,1.61,999.0,278.0,250.0,512,15078.99,True,False,76.21,73.41,80.02,74.04,71.92,85.01,38.58,33.8,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
FacebookAI/xlm-roberta-large,1.62,999.0,560.0,250.0,512,17896.69,True,False,76.63,74.25,80.33,75.03,49.72,69.94,52.21,46.64,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
KennethEnevoldsen/dfm-sentence-encoder-large-1,1.62,999.0,355.0,50.0,512,6245.47,True,False,74.92,72.01,71.65,69.08,63.43,81.0,51.94,46.2,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-9b-it (few-shot),1.62,1.74,9242.0,256.0,8193,2062.05,True,False,78.51,76.24,52.5,37.38,61.28,80.07,64.6,55.22,66.3,19.72,51.58,63.27,66.61,74.72,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
KBLab/bert-base-swedish-cased-new,1.62,999.0,135.0,64.0,512,15932.9,True,False,76.04,72.61,79.99,74.07,73.52,85.57,35.83,30.6,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KennethEnevoldsen/dfm-sentence-encoder-large-2,1.64,999.0,355.0,50.0,512,6568.66,True,False,74.67,71.15,71.86,69.05,62.77,80.75,50.58,44.77,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"meta-llama/Llama-2-70b-hf (few-shot, val)",1.65,2.07,68977.0,32.0,4096,1891.65,True,False,75.46,74.35,64.76,61.08,43.27,65.62,66.95,63.04,68.43,24.92,46.16,59.53,50.41,62.34,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
setu4993/LaBSE,1.67,999.0,471.0,501.0,512,25417.61,True,False,73.58,70.43,77.78,72.08,60.36,79.72,47.07,41.71,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
KennethEnevoldsen/dfm-sentence-encoder-medium-3,1.68,999.0,178.0,120.0,512,14050.48,True,False,71.16,69.78,81.35,79.18,63.89,81.45,42.09,37.18,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4-1106-preview (zero-shot, val)",1.68,1.53,,100.0,8191,436.04,True,False,73.54,68.68,51.31,43.84,66.39,82.1,63.21,52.22,65.32,15.67,69.31,77.07,63.92,72.7,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
google/gemma-2-9b (few-shot),1.69,2.02,9242.0,256.0,8193,2037.53,True,False,80.55,77.22,50.43,27.2,50.86,72.14,65.35,59.35,65.63,19.75,52.06,63.92,49.8,60.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
vesteinn/FoBERT,1.7,999.0,124.0,50.0,512,15623.28,True,False,73.41,68.72,78.58,72.45,71.14,84.55,36.2,31.62,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-debug-8,1.71,999.0,278.0,250.0,512,15103.14,True,False,74.58,70.97,74.48,67.89,69.07,83.17,37.05,31.66,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-bert-base,1.71,999.0,178.0,120.0,512,14050.04,True,False,71.21,67.49,80.38,75.35,64.03,81.39,39.61,35.33,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-base,1.71,999.0,278.0,250.0,512,14965.0,True,False,76.06,69.85,79.02,77.59,50.19,74.23,46.62,40.65,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ltg/norbert3-base,1.76,999.0,124.0,50.0,508,11405.28,True,False,71.05,70.72,78.21,72.63,56.02,77.31,47.31,42.52,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
flax-community/swe-roberta-wiki-oscar,1.77,999.0,125.0,50.0,512,15436.87,True,False,76.22,75.25,75.4,70.45,65.73,81.5,34.01,29.34,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-debug-32,1.77,999.0,278.0,250.0,512,14958.48,True,False,75.04,72.35,72.25,65.94,70.16,84.29,36.93,31.89,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-sbert-base,1.77,999.0,178.0,120.0,512,17756.84,True,False,71.05,69.24,80.26,77.87,62.49,80.42,38.28,33.8,,,,,,,12.10.5,12.10.5,12.10.5,12.10.5,0.0.0,0.0.0,0.0.0,12.10.5
"timpal0l/dolphin-2.9-llama3-8b-flashback (few-shot, val)",1.8,2.66,8030.0,128.0,8192,5018.29,False,True,74.99,76.76,65.33,46.88,32.65,61.25,64.54,55.71,66.53,19.24,33.16,49.26,32.51,48.24,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
timpal0l/Llama-3-8B-flashback-v1 (few-shot),1.81,2.79,8030.0,128.0,8192,4806.85,True,False,81.13,80.8,59.03,41.99,33.06,61.21,64.01,58.21,64.42,18.01,35.24,50.7,25.14,42.54,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
four-two-labs/orpo-llama-3-swe (few-shot),1.83,2.69,8030.0,128.0,8192,4974.22,False,False,79.74,75.13,60.93,38.87,26.02,52.19,65.92,59.84,64.99,18.65,36.35,51.91,27.22,45.02,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
pere/roberta-base-exp-32,1.83,999.0,278.0,250.0,512,15080.54,True,False,74.73,70.83,79.75,73.45,53.55,75.79,36.88,32.2,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-base-exp-8,1.83,999.0,278.0,250.0,512,15112.46,True,False,73.63,68.42,73.44,67.31,58.91,77.13,37.33,32.39,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",1.84,1.91,,200.0,8191,908.12,True,False,73.55,71.66,52.47,29.74,52.27,71.55,61.75,48.95,65.59,15.3,54.3,65.47,54.13,64.77,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3,14.0.3
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),1.85,2.36,12248.0,131.0,1024001,7094.98,True,False,70.54,73.39,62.86,36.42,37.5,66.32,65.98,58.0,65.93,19.24,40.58,55.16,42.99,56.16,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",1.87,1.48,70554.0,128.0,8192,1672.52,True,False,53.56,67.07,77.06,67.75,47.5,71.31,60.96,46.86,68.25,22.84,61.31,70.78,66.73,74.65,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
skole-gpt-mixtral (few-shot),1.88,2.5,,32.0,32768,3582.66,False,False,78.27,77.65,54.14,37.43,32.49,64.28,66.56,58.95,65.86,19.67,43.62,57.61,28.84,45.75,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.9,1.74,,200.0,8191,784.26,True,False,77.69,78.73,62.45,46.68,68.93,84.15,31.14,12.11,66.04,16.02,55.8,66.48,63.61,71.99,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
timpal0l/sol (few-shot),1.9,1.95,10732.0,32.0,4096,3700.95,False,False,77.31,70.55,57.51,37.74,25.06,49.04,67.43,60.16,65.22,18.86,39.52,54.47,70.93,78.03,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
meta-llama/Meta-Llama-3-8B (few-shot),1.91,2.72,8030.0,128.0,8192,1046.19,True,False,80.47,80.93,60.0,40.98,35.24,62.57,54.3,47.68,64.81,18.56,35.86,51.39,26.49,44.41,14.0.4,14.0.4,14.0.4,14.0.4,12.6.1,12.6.1,12.6.1,14.0.2
cardiffnlp/twitter-xlm-roberta-base,1.92,999.0,278.0,250.0,512,34475.2,True,False,70.69,67.03,72.49,67.03,56.6,76.7,37.63,31.89,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
meta-llama/Llama-3.1-8B-Instruct (few-shot),1.93,2.47,8030.0,128.0,131072,1005.15,True,False,79.23,76.86,55.8,34.65,32.67,63.89,58.66,46.88,66.43,18.43,36.35,51.97,37.89,53.38,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
microsoft/infoxlm-large,1.94,999.0,560.0,250.0,512,6696.2,True,False,75.42,72.68,79.53,74.53,18.44,53.57,53.67,48.19,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Addedk/kbbert-distilled-cased,1.95,999.0,82.0,50.0,512,29698.43,True,False,71.28,69.73,80.12,73.78,51.58,73.82,33.47,28.16,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"timpal0l/BeagleCatMunin (few-shot, val)",1.95,2.46,7242.0,32.0,32768,2495.0,False,True,77.37,78.66,50.53,37.77,27.84,49.46,65.44,59.98,67.89,23.94,34.8,50.82,36.65,51.56,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
timpal0l/njord-alpha (few-shot),1.95,3.1,7242.0,32.0,32768,5431.36,True,False,79.95,81.24,48.19,37.5,32.85,61.74,63.58,57.39,65.95,20.56,25.32,42.09,14.55,31.99,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
pere/roberta-base-exp-32B,1.95,999.0,278.0,250.0,512,15102.57,True,False,73.27,71.87,77.97,72.1,47.19,72.1,36.17,31.07,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
facebook/xlm-v-base,1.96,999.0,778.0,902.0,512,25396.22,True,False,73.43,61.29,68.39,63.66,45.09,68.48,43.73,38.04,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
"merge-crew/da-sv-slerp (few-shot, val)",1.98,2.71,7242.0,32.0,32768,2467.48,True,True,76.53,77.96,46.57,33.94,33.43,61.87,64.53,59.87,66.76,21.92,28.89,46.41,30.36,47.15,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
"merge-crew/da-sv-task-arithmetic (few-shot, val)",1.98,2.71,7242.0,32.0,32768,2500.05,True,True,76.62,78.04,47.28,34.01,33.23,61.29,64.62,60.0,66.68,21.83,29.95,47.23,31.12,47.85,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),1.98,2.82,7242.0,32.0,32768,5053.68,True,False,80.14,80.19,44.14,29.77,34.23,65.29,62.52,57.07,65.15,18.72,33.24,49.69,25.5,43.44,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
upstage/SOLAR-10.7B-v1.0 (few-shot),1.98,1.98,10732.0,32.0,4096,3780.42,True,False,77.48,70.13,59.65,39.33,16.94,40.98,68.15,62.65,65.19,19.09,39.82,54.84,68.87,76.46,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
"RJuro/munin-neuralbeagle-7b (few-shot, val)",1.98,2.55,7242.0,32.0,32768,2492.75,False,True,77.13,78.36,62.96,51.99,15.73,47.41,65.06,58.43,67.58,22.52,32.54,49.3,34.94,50.39,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
google-bert/bert-base-multilingual-cased,1.98,999.0,178.0,120.0,512,14083.03,True,False,61.78,60.94,76.29,70.33,47.74,72.98,46.07,41.17,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-2-13b-hf (few-shot),1.99,3.14,13016.0,32.0,4096,2898.43,True,False,78.45,79.73,54.52,44.11,21.55,49.54,65.01,59.71,64.59,18.56,25.51,43.68,14.97,34.85,12.10.4,12.10.5,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4
google/gemma-7b (few-shot),1.99,2.65,8538.0,256.0,8192,1377.83,True,False,77.72,77.58,43.68,29.4,36.25,65.08,64.23,58.62,64.44,18.7,39.94,53.25,25.96,40.33,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0
"merge-crew/da-sv-dare-ties-density-0.9 (few-shot, val)",2.0,2.82,7242.0,32.0,32768,2442.55,True,True,76.38,78.3,46.61,34.1,34.16,60.06,63.5,58.77,66.77,22.42,29.77,46.25,25.38,39.34,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
"AI-Sweden-Models/tyr (few-shot, val)",2.0,2.64,7242.0,32.0,32768,6079.2,False,True,78.3,79.8,56.21,44.78,14.35,48.69,65.72,61.08,67.96,24.14,31.74,48.52,30.12,47.58,12.3.2,12.5.2,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2
"birgermoell/Flashback-Bellman (few-shot, val)",2.01,2.55,7242.0,32.0,32768,2887.36,False,True,78.29,78.77,55.29,41.59,18.45,46.38,63.83,58.42,67.54,23.67,29.44,46.95,37.45,52.85,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
meta-llama/Llama-3.1-8B (few-shot),2.03,2.82,8030.0,128.0,131072,2609.75,True,False,80.79,79.9,62.19,43.29,27.38,52.74,49.56,42.78,64.14,18.03,35.1,50.1,23.18,41.44,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
Geotrend/bert-base-25lang-cased,2.03,999.0,151.0,85.0,512,13908.28,True,False,62.5,60.57,75.62,70.17,38.18,66.99,45.91,40.96,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Nexusflow/Starling-LM-7B-beta (few-shot),2.04,2.6,7242.0,32.0,4096,1628.91,False,False,77.51,76.88,56.28,28.71,23.25,50.0,59.76,47.09,65.58,17.4,31.52,48.14,39.95,54.35,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
google-bert/bert-base-multilingual-uncased,2.04,999.0,167.0,106.0,512,13992.5,True,False,63.3,59.96,70.85,65.5,48.97,73.78,42.69,38.0,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Mabeck/Heidrun-Mistral-7B-chat (few-shot),2.04,2.91,7242.0,32.0,32768,1418.7,False,False,77.5,73.87,55.06,41.39,17.47,47.73,64.58,58.67,64.18,18.13,31.04,48.29,23.57,42.37,10.0.1,10.0.1,10.0.1,12.5.0,12.5.0,10.0.1,10.0.1,14.0.3
CohereForAI/aya-expanse-8b (few-shot),2.05,2.5,8028.0,256.0,8192,1017.6,False,False,78.43,74.54,57.38,29.69,14.52,45.18,63.0,53.14,65.69,19.95,37.32,52.95,38.28,53.7,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.4
"RJuro/munin-neuralbeagle-SkoleGPTOpenOrca-7b (few-shot, val)",2.05,2.71,7242.0,32.0,32768,3007.6,False,True,72.04,63.83,59.36,47.08,22.38,54.7,64.06,57.96,65.13,19.26,29.81,47.46,35.59,51.76,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
ZurichNLP/unsup-simcse-xlm-roberta-base,2.05,999.0,278.0,250.0,512,34520.24,True,False,71.12,60.88,75.49,74.57,36.69,65.77,38.9,33.55,,,,,,,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
Geotrend/bert-base-en-da-cased,2.06,999.0,111.0,33.0,512,14061.58,True,False,61.89,60.17,74.88,69.57,40.22,68.89,44.78,39.95,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
birgermoell/roberta-swedish-scandi,2.06,999.0,125.0,50.0,512,15384.84,True,False,69.96,68.67,68.55,62.0,52.88,75.25,32.49,27.99,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.06,2.63,8030.0,128.0,8192,1007.12,True,False,59.93,67.54,69.67,52.94,27.63,60.85,60.85,49.84,66.6,19.13,33.54,49.2,30.32,45.96,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.4
"birgermoell/BeagleCatMunin-Flashback-Bellman (few-shot, val)",2.07,2.65,7242.0,32.0,32768,2890.1,False,True,76.99,76.84,52.96,41.51,14.27,40.6,64.87,59.92,67.62,23.9,27.95,45.86,36.11,51.6,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
