model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version
google/gemma-2-9b-it (few-shot),1.73,9242.0,256.0,8193,2062.05,True,False,52.26,64.13,49.05,30.91,58.38,78.98,64.41,55.34,78.51,76.24,52.5,37.38,61.28,80.07,64.6,55.22,61.06,73.45,61.82,44.91,60.41,46.29,62.46,81.11,52.99,76.14,70.14,39.1,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pere/roberta-debug-8,1.73,278.0,250.0,512,15103.14,True,False,49.77,66.38,71.34,66.53,64.31,80.7,37.0,31.86,74.58,70.97,74.48,67.89,69.07,83.17,37.05,31.66,55.25,66.95,91.16,88.71,84.75,80.56,68.03,82.12,66.9,82.33,55.71,41.65,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
vesteinn/FoBERT,1.74,124.0,50.0,512,15623.28,True,False,49.18,65.94,69.65,65.8,65.45,81.55,37.33,32.4,73.41,68.72,78.58,72.45,71.14,84.55,36.2,31.62,52.44,62.48,90.65,88.03,84.88,81.01,68.77,83.1,65.4,81.72,56.76,43.13,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
NbAiLab/nb-sbert-base,1.76,178.0,120.0,512,17756.84,True,False,47.83,65.23,70.12,65.8,63.25,80.82,41.01,36.51,71.05,69.24,80.26,77.87,62.49,80.42,38.28,33.8,60.57,72.7,90.96,90.87,87.34,88.75,72.11,85.08,70.2,84.26,40.55,29.94,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
pere/roberta-base-exp-8,1.77,278.0,250.0,512,15112.46,True,False,49.66,66.21,68.77,64.77,60.13,78.92,37.37,32.6,73.63,68.42,73.44,67.31,58.91,77.13,37.33,32.39,57.37,70.45,88.99,86.13,82.99,78.66,69.92,83.51,70.05,84.13,55.88,41.98,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
intfloat/multilingual-e5-large-instruct,1.78,560.0,250.0,514,5947.27,True,False,55.45,69.74,69.86,65.3,31.14,63.23,52.75,45.51,79.48,77.47,79.5,77.37,53.01,75.97,53.19,45.68,63.35,74.2,89.27,90.42,83.78,86.17,55.71,77.0,12.32,53.74,58.52,38.74,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
setu4993/LaBSE,1.78,471.0,501.0,512,25417.61,True,False,46.5,64.31,71.24,66.41,52.92,75.11,45.4,40.08,73.58,70.43,77.78,72.08,60.36,79.72,47.07,41.71,54.26,67.25,90.58,87.84,85.21,81.57,59.44,78.8,49.3,74.02,61.82,46.42,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"152334H/miqu-1-70b-sf (few-shot, val)",1.79,68977.0,32.0,32764,2126.22,True,False,55.11,69.6,56.96,45.84,42.64,71.04,64.12,54.58,75.25,78.8,62.96,52.14,53.28,75.37,65.04,56.42,60.58,70.33,66.75,58.61,66.81,57.71,47.53,72.24,17.14,51.14,72.51,41.92,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
pere/roberta-debug-32,1.82,278.0,250.0,512,14958.48,True,False,50.48,66.71,68.46,64.34,64.34,80.92,35.3,30.3,75.04,72.35,72.25,65.94,70.16,84.29,36.93,31.89,53.23,65.23,89.07,85.81,83.27,78.8,70.06,83.61,66.81,82.19,47.61,34.17,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",1.82,70554.0,128.0,8192,1672.52,True,False,53.09,68.18,63.1,55.1,40.98,69.1,63.12,51.13,53.56,67.07,77.06,67.75,47.5,71.31,60.96,46.86,59.29,69.99,80.5,76.71,76.47,73.94,47.28,69.23,32.76,60.66,71.6,39.71,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
pere/roberta-base-exp-32,1.83,278.0,250.0,512,15080.54,True,False,51.33,67.04,71.9,67.25,44.45,70.51,37.0,32.51,74.73,70.83,79.75,73.45,53.55,75.79,36.88,32.2,57.43,70.43,91.66,89.26,87.74,84.51,63.31,80.18,62.79,79.65,54.44,41.05,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.85,,200.0,8191,784.26,True,False,56.91,71.25,59.96,41.55,67.13,83.05,33.63,17.52,77.69,78.73,62.45,46.68,68.93,84.15,31.14,12.11,67.45,77.5,72.74,57.58,69.17,56.34,74.27,86.86,54.83,76.91,43.45,3.67,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0
"meta-llama/Llama-2-70b-hf (few-shot, val)",1.88,68977.0,32.0,4096,1891.65,True,False,53.24,67.81,58.06,50.1,39.71,65.9,67.47,62.51,75.46,74.35,64.76,61.08,43.27,65.62,66.95,63.04,59.68,70.62,62.46,60.77,64.68,61.69,27.34,50.42,3.95,36.08,78.69,57.44,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,1.93,369.0,64.0,512,6570.9,True,False,41.53,59.82,67.4,62.44,41.62,68.99,42.46,37.3,77.43,75.95,80.65,78.69,76.56,87.86,46.79,41.54,47.11,60.7,87.5,87.45,80.57,82.71,52.62,75.01,25.06,60.75,50.51,38.4,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4-1106-preview (zero-shot, val)",1.93,,100.0,8191,436.04,True,False,53.69,67.91,35.79,25.86,62.98,81.27,64.87,51.96,73.54,68.68,51.31,43.84,66.39,82.1,63.21,52.22,39.62,38.68,60.16,49.38,48.74,40.98,71.38,85.52,42.94,71.26,69.46,36.04,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),1.93,12248.0,131.0,1024001,7094.98,True,False,48.97,64.19,53.95,34.84,31.78,61.53,65.53,56.44,70.54,73.39,62.86,36.42,37.5,66.32,65.98,58.0,60.64,73.91,70.14,51.03,68.74,51.48,35.59,61.96,29.22,60.98,76.01,49.87,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
intfloat/multilingual-e5-base,1.94,278.0,250.0,512,14965.0,True,False,49.88,66.06,68.7,64.05,44.2,70.33,45.91,39.9,76.06,69.85,79.02,77.59,50.19,74.23,46.62,40.65,54.61,67.19,88.26,89.24,81.37,83.89,50.35,73.06,22.15,58.2,45.47,31.77,<9.2.0,12.6.1,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,12.6.1
google/gemma-2-9b (few-shot),1.95,9242.0,256.0,8193,2037.53,True,False,38.84,45.52,44.16,25.93,43.42,69.4,66.24,60.11,80.55,77.22,50.43,27.2,50.86,72.14,65.35,59.35,62.54,75.53,54.08,34.62,54.33,37.7,50.88,74.69,41.01,69.35,72.99,46.25,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pere/roberta-base-exp-32B,1.97,278.0,250.0,512,15102.57,True,False,47.83,64.9,71.81,66.85,54.99,75.82,34.74,29.92,73.27,71.87,77.97,72.1,47.19,72.1,36.17,31.07,52.19,65.6,90.6,87.83,86.76,83.48,54.98,75.67,58.33,77.88,41.75,29.17,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",1.97,,200.0,8191,908.12,True,False,49.73,65.95,57.52,35.79,57.56,77.16,64.34,51.79,73.55,71.66,52.47,29.74,52.27,71.55,61.75,48.95,39.82,37.7,60.43,37.82,55.59,32.2,54.84,74.79,33.8,62.11,70.12,36.55,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1
vesteinn/DanskBERT,1.98,124.0,50.0,512,15748.62,True,False,52.86,68.19,72.55,69.31,75.2,86.99,43.48,37.65,67.77,62.98,72.33,67.15,33.79,64.01,37.46,32.71,47.84,60.67,86.82,84.15,79.91,76.65,51.99,72.87,30.57,62.9,50.77,36.75,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
ltg/norbert3-small,2.01,41.0,50.0,508,13515.41,True,False,39.34,58.37,67.89,64.13,50.9,74.15,39.58,34.82,63.8,57.65,74.22,68.68,37.77,65.87,35.81,31.45,51.36,61.35,90.02,86.99,86.52,83.03,67.29,82.23,56.67,76.74,63.28,48.63,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"timpal0l/dolphin-2.9-llama3-8b-flashback (few-shot, val)",2.07,8030.0,128.0,8192,5018.29,False,True,52.17,67.14,51.37,37.56,27.98,60.57,59.94,51.65,74.99,76.76,65.33,46.88,32.65,61.25,64.54,55.71,52.9,65.38,64.51,51.06,65.66,53.9,29.34,59.36,17.42,52.01,67.16,38.49,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
four-two-labs/orpo-llama-3-swe (few-shot),2.08,8030.0,128.0,8192,4974.22,False,False,51.73,66.43,46.75,29.4,24.73,53.98,65.74,59.97,79.74,75.13,60.93,38.87,26.02,52.19,65.92,59.84,48.85,64.93,61.63,48.09,61.3,50.08,24.15,56.29,21.33,58.05,75.19,53.66,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
KBLab/megatron-bert-large-swedish-cased-165k,2.08,370.0,64.0,512,7137.91,True,False,41.02,60.13,58.5,55.82,27.1,61.03,45.72,39.99,78.0,75.01,81.05,76.08,76.79,87.59,51.7,45.71,39.53,50.9,85.99,83.09,79.47,75.61,27.39,61.03,23.56,60.05,51.83,39.01,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
timpal0l/sol (few-shot),2.09,10732.0,32.0,4096,3700.95,False,False,44.38,57.19,54.91,36.29,21.11,45.43,65.85,58.96,77.31,70.55,57.51,37.74,25.06,49.04,67.43,60.16,57.06,71.09,65.14,52.85,65.88,52.89,26.41,51.92,19.58,53.93,77.87,51.6,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
skole-gpt-mixtral (few-shot),2.1,,32.0,32768,3582.66,False,False,51.51,66.73,49.17,34.74,32.04,64.63,66.15,58.52,78.27,77.65,54.14,37.43,32.49,64.28,66.56,58.95,52.09,65.72,62.52,49.42,61.55,47.53,21.99,58.21,16.84,51.76,72.6,47.3,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
