model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets,dansk,scala_da,scandiqa_da,nordjylland_news,danske_talemaader,danish_citizen_tests,hellaswag_da,swerec,suc3,scala_sv,scandiqa_sv,swedn,mmlu_sv,hellaswag_sv,norec,norne_nb,norne_nn,scala_nb,scala_nn,norquad,no_sammendrag,mmlu_no,hellaswag_no,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,rrn,arc_is,winogrande_is,fosent,fone,scala_fo,foqa,dutch_social,conll_nl,scala_nl,squad_nl,wiki_lingua_nl,mmlu_nl,hellaswag_nl,sb10k,germeval,scala_de,germanquad,mlsum,mmlu_de,hellaswag_de,sst5,conll_en,scala_en,squad,cnn_dailymail,mmlu,hellaswag,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,wiki_lingua_nl_version,mmlu_nl_version,hellaswag_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,mlsum_version,mmlu_de_version,hellaswag_de_version,sst5_version,conll_en_version,scala_en_version,squad_version,cnn_dailymail_version,mmlu_version,hellaswag_version,speed_version
intfloat/multilingual-e5-base,2.12,999.0,278,250,512,14965.0,True,False,49.88,68.7,44.2,45.91,,,,,76.06,79.02,50.19,46.62,,,,54.61,88.26,81.37,50.35,22.15,45.47,,,,42.08,75.46,15.21,43.65,,,,10.97,87.44,7.38,22.12,27.67,79.12,39.28,46.63,,,,63.29,74.79,45.32,34.46,,,,61.46,89.65,51.32,63.05,,,,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
Nexusflow/Starling-LM-7B-beta (few-shot),2.18,2.43,7242,32,8192,5875.95,False,False,51.75,53.2,32.72,65.36,67.46,59.78,58.63,50.74,77.49,60.38,29.32,65.84,65.75,36.05,51.15,55.48,66.22,64.14,26.13,17.32,77.08,65.32,29.72,46.78,28.82,49.2,4.45,54.99,63.74,8.45,1.14,37.7,66.98,5.8,63.94,13.83,64.47,45.69,73.17,69.34,37.6,54.33,51.8,65.01,36.18,67.3,66.92,37.9,60.66,69.98,71.81,45.34,87.51,70.37,50.93,83.82,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,12.10.8,12.5.2,13.3.0,12.5.2,12.5.2,13.0.0,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
AI-Sweden-Models/roberta-large-1160k,2.19,999.0,355,50,512,14014.08,True,False,51.2,74.16,73.87,55.06,,,,,77.25,82.65,77.9,55.64,,,,60.11,92.01,87.17,72.85,65.56,75.42,,,,38.53,74.3,2.06,48.11,,,,6.42,88.24,1.73,47.03,3.5,70.92,2.06,51.93,,,,46.81,68.93,3.39,34.87,,,,53.9,89.53,55.31,80.82,,,,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,0.0.0,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,13.3.0,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,13.3.0,10.0.1,10.0.1,13.0.0,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,12.10.0,12.10.0,12.10.0,12.10.0,0.0.0,0.0.0,0.0.0,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,12.10.0
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.23,2.68,8030,128,8192,1040.29,True,False,48.43,57.74,27.12,59.77,66.36,57.87,50.42,29.17,59.93,69.67,27.63,60.85,66.6,33.54,30.32,50.62,74.47,72.93,27.77,20.35,69.9,63.98,33.44,30.91,38.09,60.2,9.14,58.93,67.5,17.93,5.59,40.84,73.76,3.47,73.08,14.67,68.72,32.91,67.5,67.62,36.18,33.91,58.33,68.18,29.12,56.42,65.23,38.44,37.69,67.64,75.02,32.29,79.1,69.28,53.77,57.64,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,14.0.2,13.3.0,12.6.1,12.6.1,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.2
meta-llama/Llama-3.1-8B-Instruct (few-shot),2.25,2.43,8030,128,131072,1042.12,True,False,51.3,57.19,10.31,60.46,67.38,61.78,66.61,39.62,80.46,71.52,12.29,62.08,66.27,39.4,38.88,57.3,74.77,72.8,5.23,11.51,70.96,66.08,38.1,39.3,39.91,46.48,11.72,53.39,67.67,25.83,6.4,36.73,71.04,1.59,70.86,15.51,69.76,37.58,65.63,68.84,40.98,39.98,59.96,67.61,28.25,55.82,66.87,40.0,45.93,68.12,76.95,34.34,76.21,69.57,56.62,69.03,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.2
meta-llama/Llama-3.1-8B (few-shot),2.26,2.68,8030,128,131072,2363.74,True,False,49.71,47.68,25.48,65.79,64.74,57.6,65.98,28.65,79.96,63.85,31.7,65.24,65.07,37.48,31.27,52.87,64.62,65.1,28.34,22.4,75.98,63.88,35.8,30.31,43.06,52.97,8.13,60.26,65.19,21.56,4.44,24.35,65.43,1.12,73.55,11.95,64.79,32.97,74.73,66.29,38.44,30.88,58.57,60.46,26.25,64.05,69.58,38.77,34.29,66.76,69.86,30.96,84.24,67.93,52.47,43.95,12.11.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,12.11.0,12.11.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,13.3.0,12.11.0,12.11.0,13.0.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.29,2.31,8020,131,32768,929.75,True,False,49.67,52.49,22.8,64.46,66.75,59.57,65.34,53.97,76.74,67.49,22.37,64.47,65.37,37.5,55.01,54.49,69.85,68.83,28.55,17.47,71.05,64.05,34.93,49.83,24.43,47.1,7.19,54.38,66.62,21.98,0.1,29.34,67.52,3.35,69.57,13.55,66.51,34.46,72.56,68.87,40.81,60.68,54.76,66.0,33.55,64.23,69.65,43.46,68.11,63.46,72.4,35.86,83.97,69.38,53.42,78.36,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
meta-llama/Meta-Llama-3-8B (few-shot),2.36,2.78,8030,128,8192,1046.19,True,False,51.29,46.31,25.7,65.44,65.16,56.2,61.16,24.99,79.74,60.36,28.24,65.72,64.81,35.86,26.49,49.87,61.48,61.58,21.2,19.65,74.98,63.38,33.02,24.93,43.85,50.45,10.82,59.26,65.22,19.93,4.52,19.96,61.11,2.02,71.74,10.45,62.26,30.3,73.73,65.17,36.38,28.33,56.4,56.0,22.01,64.61,68.92,38.12,31.37,64.3,66.31,28.18,82.95,67.9,52.54,41.19,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,13.3.0,12.6.1,12.6.1,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.2
ZurichNLP/unsup-simcse-xlm-roberta-base,2.38,999.0,278,250,512,34520.24,True,False,45.07,65.1,26.83,35.05,,,,,71.12,75.49,36.69,38.9,,,,49.62,86.56,80.57,38.45,11.38,47.61,,,,46.33,75.27,3.47,32.31,,,,21.2,84.14,1.33,22.95,22.67,78.45,54.92,40.85,,,,58.23,74.5,34.74,26.81,,,,51.46,85.88,35.83,55.52,,,,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
cardiffnlp/twitter-xlm-roberta-base,2.46,999.0,278,250,512,34475.2,True,False,45.3,70.1,51.74,27.76,,,,,70.69,72.49,56.6,37.63,,,,48.34,87.7,81.41,55.3,37.46,35.93,,,,35.62,72.69,28.72,31.01,,,,5.16,83.96,1.05,0.0,18.78,77.15,56.72,20.91,,,,63.01,74.89,36.6,5.05,,,,55.4,87.09,39.78,13.47,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
CohereForAI/aya-expanse-8b (few-shot),2.47,2.38,8028,256,8192,5581.05,False,False,52.0,51.32,18.48,62.08,66.18,41.32,52.24,37.67,78.43,57.38,14.52,63.0,65.69,37.32,38.28,38.61,66.55,63.63,15.8,12.3,71.49,64.48,36.48,35.85,19.83,28.98,4.93,54.41,63.45,10.97,4.23,29.07,68.63,1.95,63.06,11.09,62.07,35.14,68.82,74.4,46.76,60.36,59.19,61.29,33.31,57.68,69.05,44.87,63.66,68.71,66.61,34.72,80.48,71.92,56.93,74.42,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
