model,rank,parameters,vocabulary_size,context,speed,commercial,merge,dutch_social_mcc,dutch_social_macro_f1,conll_nl_micro_f1_no_misc,conll_nl_micro_f1,scala_nl_mcc,scala_nl_macro_f1,squad_nl_f1,squad_nl_em,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version
"152334H/miqu-1-70b-sf (few-shot, val)",2.06,68977.0,32.0,33017,2126.22,True,False,15.33,36.14,67.0,56.41,55.48,77.55,76.87,61.02,12.7.0,12.7.0,12.7.0,12.7.0
DTAI-KULeuven/robbertje-1-gb-non-shuffled,2.08,74.0,40.0,512,21006.96,True,False,32.23,50.11,74.5,81.38,54.57,75.82,11.55,6.31,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",2.15,,200.0,8191,784.26,True,False,20.33,40.68,68.71,53.19,49.52,72.59,61.15,34.06,14.0.0,14.0.0,14.0.0,14.0.0
"gpt-4o-2024-05-13 (few-shot, val)",2.15,,200.0,128127,916.47,True,False,10.8,32.52,76.75,61.13,56.26,73.83,76.28,55.55,12.10.2,12.10.0,12.10.2,12.10.0
"claude-3-5-sonnet-20241022 (zero-shot, val)",2.15,,,200000,192.92,True,False,12.64,33.98,62.41,52.27,74.06,86.59,68.02,35.77,14.0.3,14.0.3,14.0.3,14.0.3
DTAI-KULeuven/robbertje-1-gb-merged,2.17,74.0,40.0,512,21027.25,True,False,32.26,47.44,72.51,80.14,50.0,73.38,11.08,5.97,<9.2.0,<9.2.0,<9.2.0,<9.2.0
google/gemma-2-27b-it (few-shot),2.19,27227.0,256.0,8448,1516.14,True,False,14.8,36.86,65.2,53.16,59.02,79.44,74.99,59.6,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4o-2024-05-13 (zero-shot, val)",2.21,,200.0,8191,636.59,True,False,12.36,19.95,69.12,41.51,58.88,79.01,70.93,45.88,14.0.3,14.0.3,14.0.3,14.0.3
FacebookAI/xlm-roberta-large,2.23,561.0,250.0,512,17896.69,True,False,8.82,30.82,83.49,86.12,64.8,80.93,61.66,50.72,<9.2.0,<9.2.0,<9.2.0,<9.2.0
DTAI-KULeuven/robbertje-1-gb-shuffled,2.24,74.0,40.0,512,20615.67,True,False,26.02,42.9,73.55,80.69,57.03,77.24,12.04,6.64,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",2.25,,200.0,8191,908.12,True,False,12.67,18.63,64.15,38.77,62.44,80.58,70.43,45.65,14.0.1,14.0.1,14.0.1,14.0.1
jhu-clsp/bernice,2.25,279.0,250.0,128,5566.94,True,False,22.58,41.55,78.74,84.14,55.39,76.38,7.23,5.95,<9.2.0,<9.2.0,<9.2.0,<9.2.0
microsoft/mdeberta-v3-base,2.28,278.0,251.0,512,20637.23,True,False,5.16,27.85,84.47,87.98,71.23,85.45,57.8,46.43,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"gpt-4-1106-preview (zero-shot, val)",2.32,,100.0,8191,436.04,True,False,11.13,18.38,55.72,40.53,67.28,83.06,72.73,54.2,14.0.3,14.0.3,14.0.3,14.0.3
google/rembert,2.33,575.0,250.0,512,11735.9,True,False,4.79,27.49,75.49,81.37,66.47,83.16,68.38,55.7,12.6.1,12.6.1,12.6.1,12.6.1
ThatsGroes/gemma-2-27b-it-FP8-Dynamic (few-shot),2.37,28411.0,256.0,4096,3632.83,True,False,10.56,19.29,68.17,51.61,56.89,78.31,71.82,53.05,14.0.4,14.0.4,14.0.4,14.0.4
"gpt-3.5-turbo-0613 (few-shot, val)",2.4,,100.0,4095,920.94,True,False,8.81,30.88,68.96,58.45,58.95,78.64,68.26,55.57,<9.2.0,<9.2.0,<9.2.0,<9.2.0
upstage/SOLAR-10.7B-v1.0 (few-shot),2.41,10732.0,32.0,4096,3780.42,True,False,11.93,34.67,65.37,46.1,41.67,69.81,78.01,67.75,12.5.3,12.5.3,12.5.3,12.5.3
google/gemma-2-9b-it (few-shot),2.42,9242.0,256.0,8448,2062.05,True,False,11.78,32.8,52.62,39.41,59.23,79.42,72.71,55.78,13.0.0,13.0.0,13.0.0,13.0.0
cardiffnlp/twitter-xlm-roberta-base,2.43,277.0,250.0,512,34475.2,True,False,18.78,37.09,77.15,81.92,56.72,77.53,20.91,14.61,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"meta-llama/Llama-2-70b-hf (few-shot, val)",2.44,68977.0,32.0,4349,1891.65,True,False,7.82,34.91,66.5,57.66,49.55,73.43,77.36,65.26,12.7.0,12.7.0,12.7.0,12.7.0
sentence-transformers/paraphrase-xlm-r-multilingual-v1,2.46,277.0,250.0,512,20154.46,True,False,21.37,40.62,70.59,78.25,45.86,71.32,10.4,5.2,<9.2.0,<9.2.0,<9.2.0,<9.2.0
google/gemma-2-9b (few-shot),2.46,9242.0,256.0,8448,2037.53,True,False,17.43,40.83,57.13,36.21,31.39,56.7,73.56,59.33,13.0.0,13.0.0,13.0.0,13.0.0
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.46,8030.0,128.0,8192,1007.12,True,False,14.67,41.36,68.72,54.89,32.91,64.93,67.5,45.36,12.6.1,12.6.1,12.6.1,12.6.1
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),2.51,12248.0,131.0,1024256,7094.98,True,False,10.1,33.62,66.57,48.4,40.31,69.53,74.24,59.99,13.0.0,13.0.0,13.0.0,13.0.0
meta-llama/Llama-3.1-8B (few-shot),2.51,8030.0,128.0,131328,2986.18,True,False,11.95,37.12,64.79,45.48,32.97,58.52,74.73,63.89,12.11.0,12.11.0,12.11.0,13.0.0
Nexusflow/Starling-LM-7B-beta (few-shot),2.52,7242.0,32.0,4096,1628.91,False,False,15.11,40.18,62.86,33.76,39.11,68.0,59.22,36.48,14.0.4,14.0.4,14.0.4,14.0.4
CohereForAI/aya-expanse-8b (few-shot),2.55,8028.0,256.0,8192,1017.6,False,False,13.7,34.9,62.07,37.68,35.14,66.66,68.82,49.15,14.0.4,13.0.0,13.0.0,13.0.0
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.55,8020.0,131.0,32768,1302.27,True,False,11.91,34.21,66.51,52.4,34.46,65.61,72.56,59.23,14.0.4,13.0.0,13.0.0,13.0.0
DTAI-KULeuven/robbertje-1-gb-bort,2.57,45.0,40.0,512,31086.98,True,False,24.93,41.47,66.74,75.07,37.19,66.68,10.67,5.23,<9.2.0,<9.2.0,<9.2.0,<9.2.0
"meta-llama/Llama-2-70b-chat-hf (few-shot, val)",2.59,68977.0,32.0,4096,1979.03,True,False,13.3,30.5,64.0,48.94,30.88,59.62,70.96,54.14,12.7.0,12.7.0,12.7.0,12.7.0
meta-llama/Llama-3.1-8B-Instruct (few-shot),2.6,8030.0,128.0,131328,1005.15,True,False,9.09,20.14,69.76,57.66,37.58,66.98,65.63,41.26,14.0.4,13.0.0,13.0.0,13.0.0
"claude-3-5-haiku-20241022 (zero-shot, val)",2.6,,,200000,276.86,True,False,12.71,30.22,61.15,43.6,35.26,59.55,68.96,41.27,14.0.2,14.0.3,14.0.3,14.0.3
senseable/WestLake-7B-v2 (few-shot),2.61,7242.0,32.0,32768,5992.97,False,False,13.66,39.45,64.25,46.52,28.59,61.24,68.04,49.64,12.6.1,12.6.1,12.6.1,12.6.1
"mlabonne/NeuralBeagle14-7B (few-shot, val)",2.69,7242.0,32.0,8192,2549.38,False,True,11.25,39.0,63.53,50.43,27.76,62.44,70.12,50.94,9.3.2,9.3.2,9.3.2,12.5.2
utter-project/EuroLLM-9B-Instruct (few-shot),2.7,9152.0,128.0,4096,1483.46,False,False,11.95,33.4,43.06,30.5,40.85,68.94,74.62,63.42,13.1.0,13.1.0,13.1.0,13.1.0
yhavinga/Boreas-7B-chat (few-shot),2.7,7242.0,32.0,32768,2912.59,False,False,11.97,35.17,60.22,38.72,30.94,62.66,67.52,52.19,12.6.1,12.6.1,12.6.1,12.6.1
robinsmits/Qwen1.5-7B-Dutch-Chat (few-shot),2.71,7719.0,152.0,32768,4685.65,False,False,14.62,41.08,57.81,47.15,25.34,54.46,70.49,56.81,12.5.3,12.5.3,12.5.3,12.5.3
robinsmits/Qwen1.5-7B-Dutch-Chat-Sft-Bf16 (few-shot),2.71,7719.0,152.0,32768,2413.24,False,False,14.79,41.48,56.83,46.81,23.58,50.85,70.07,55.9,12.6.1,12.6.1,12.6.1,12.6.1
meta-llama/Meta-Llama-3-8B (few-shot),2.71,8030.0,128.0,8192,1334.83,True,False,10.45,33.45,62.26,42.41,30.3,62.28,73.73,62.99,12.6.1,12.6.1,12.6.1,12.6.1
skole-gpt-mixtral (few-shot),2.73,,32.0,32768,3582.66,False,False,8.92,24.28,62.16,45.76,32.76,65.17,72.57,56.87,13.0.0,13.0.0,13.0.0,13.0.0
"mlabonne/AlphaMonarch-7B (few-shot, val)",2.76,7242.0,32.0,8192,5340.04,False,True,11.14,38.64,64.71,53.58,25.22,61.28,66.56,46.34,12.5.2,12.5.2,12.5.2,12.5.2
CohereForAI/aya-23-8B (few-shot),2.76,8028.0,256.0,8192,1121.33,False,False,7.9,24.82,60.81,46.59,31.12,64.29,74.6,63.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/quora-distilbert-multilingual,2.78,135.0,120.0,512,26458.45,True,False,23.25,44.88,67.89,74.48,21.36,59.5,9.94,4.5,<9.2.0,<9.2.0,<9.2.0,<9.2.0
ibm-granite/granite-3.0-8b-instruct (few-shot),2.79,8171.0,49.0,4096,1118.16,True,False,13.37,36.94,53.62,40.51,23.47,60.17,72.98,61.2,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-8b-base (few-shot),2.82,8171.0,49.0,4096,973.33,True,False,8.46,21.3,52.26,42.18,42.42,68.81,63.8,53.11,14.1.2,14.0.4,14.1.2,14.0.4
Rijgersberg/Mistral-7B-v0.1-chat-nl (few-shot),2.85,7242.0,32.0,32768,5907.39,False,False,11.08,32.2,56.73,38.97,19.41,57.17,71.22,58.91,12.5.2,12.5.2,12.5.2,12.5.2
ReBatch/Llama-3-8B-dutch (few-shot),2.85,8030.0,128.0,8445,3799.86,False,False,11.07,34.77,60.14,44.91,15.67,40.14,71.2,59.93,12.7.0,12.7.0,12.7.0,12.7.0
microsoft/xlm-align-base,2.85,277.0,250.0,512,14744.17,True,False,11.8,33.49,78.85,83.35,14.56,53.64,51.94,42.08,<9.2.0,<9.2.0,<9.2.0,<9.2.0
mistralai/Mistral-7B-v0.1 (few-shot),2.86,7242.0,32.0,32768,1445.59,True,False,7.94,31.02,58.15,40.78,25.41,61.11,73.16,62.56,9.1.2,9.1.2,9.1.2,12.5.1
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),2.86,7242.0,32.0,32768,2370.41,False,False,12.37,37.37,55.56,39.56,21.5,59.1,66.54,50.77,9.2.0,9.3.1,9.3.1,12.4.0
ReBatch/Reynaerde-7B-Instruct (few-shot),2.86,7248.0,33.0,32768,2561.7,False,False,10.39,28.74,59.16,42.33,19.5,55.52,72.79,60.96,13.0.0,13.0.0,13.0.0,13.0.0
ReBatch/Reynaerde-7B-Chat (few-shot),2.86,7248.0,33.0,32768,2553.94,False,False,11.22,30.99,56.22,38.04,20.04,55.38,72.89,61.15,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-8b-code-base-4k (few-shot),2.86,8055.0,49.0,4096,2312.61,True,False,13.81,36.99,63.29,52.18,8.16,44.29,66.29,56.64,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-2b-instruct (few-shot),2.88,2634.0,49.0,4352,10193.87,True,False,13.85,36.43,52.52,44.69,17.72,57.31,67.02,53.5,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/stsb-xlm-r-multilingual,2.9,278.0,250.0,512,15039.9,True,False,20.56,39.67,66.85,72.84,35.56,66.0,10.13,5.04,12.6.1,12.6.1,12.6.1,12.6.1
alpindale/Mistral-7B-v0.2-hf (few-shot),2.95,7242.0,32.0,32768,1841.12,True,False,7.11,26.36,56.76,42.03,23.55,59.14,72.41,61.89,12.5.2,12.5.2,12.5.2,12.5.2
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.95,8055.0,49.0,4096,5616.81,True,False,12.38,29.91,60.72,45.52,10.96,47.97,61.75,51.2,13.0.0,13.0.0,13.0.0,13.0.0
mistralai/Mistral-7B-v0.3 (few-shot),2.97,7248.0,33.0,32768,1364.05,True,False,7.02,26.4,56.52,41.84,23.41,59.14,72.49,61.9,12.10.4,12.10.4,12.10.4,12.10.5
Geotrend/distilbert-base-25lang-cased,2.97,109.0,85.0,512,26098.8,True,False,7.45,29.7,75.02,81.57,45.28,71.89,27.86,20.18,<9.2.0,<9.2.0,<9.2.0,<9.2.0
ibm-granite/granite-3.0-2b-base (few-shot),3.0,2534.0,49.0,4352,10186.88,True,False,12.12,35.44,47.28,36.12,12.74,52.69,71.2,60.36,13.0.0,13.0.0,13.0.0,13.0.0
microsoft/Phi-3-mini-4k-instruct (few-shot),3.01,3821.0,32.0,4096,3194.33,True,False,12.58,36.56,50.31,41.54,14.72,50.23,66.72,56.19,12.10.5,12.10.5,12.10.5,12.10.5
meta-llama/Llama-2-13b-chat-hf (few-shot),3.01,13016.0,32.0,4320,2849.49,True,False,8.57,29.84,57.8,39.43,17.4,57.26,69.69,56.35,12.10.4,12.11.0,12.10.4,12.11.0
google/gemma-7b-it (few-shot),3.01,8538.0,256.0,8445,1792.03,False,False,12.83,34.0,53.93,47.48,6.58,48.51,67.47,53.45,12.10.0,12.10.0,12.10.0,12.10.0
RuterNorway/Llama-2-13b-chat-norwegian (few-shot),3.02,,32.0,4096,3254.47,False,False,8.41,25.59,57.66,43.77,16.93,55.72,68.94,56.29,9.3.1,9.3.1,9.3.1,9.3.1
occiglot/occiglot-7b-eu5-instruct (few-shot),3.02,7242.0,32.0,32768,2087.8,False,False,7.78,24.33,53.78,41.29,16.23,55.09,73.88,63.09,12.2.0,12.5.2,12.3.1,12.4.0
Rijgersberg/GEITje-7B-chat-v2 (few-shot),3.03,7242.0,32.0,32768,5907.62,False,False,11.06,40.32,42.12,31.12,19.71,49.65,70.06,59.19,12.5.2,12.5.2,12.5.2,12.5.2
google/gemma-7b (few-shot),3.03,8538.0,256.0,8320,1377.83,True,False,7.68,26.25,47.75,35.64,28.28,62.81,73.19,61.49,12.9.1,12.9.1,12.9.1,12.9.1
BramVanroy/GEITje-7B-ultra (few-shot),3.06,7242.0,32.0,8192,2475.48,False,False,12.78,42.17,42.2,27.85,18.23,50.04,66.45,53.41,10.0.1,10.0.1,10.0.1,12.4.0
meta-llama/Llama-2-13b-hf (few-shot),3.06,13016.0,32.0,4224,2898.43,True,False,4.26,28.32,52.55,43.32,24.57,54.94,72.74,60.99,12.10.4,12.10.5,12.10.4,12.10.5
meta-llama/Llama-3.2-3B-Instruct (few-shot),3.06,3213.0,128.0,131328,10423.76,False,False,12.87,37.23,43.66,40.23,17.94,55.88,64.44,47.77,13.0.0,13.0.0,13.0.0,13.0.0
Twitter/twhin-bert-base,3.09,279.0,250.0,512,11513.72,True,False,9.53,32.06,74.03,80.59,39.12,68.36,12.9,7.71,<9.2.0,<9.2.0,<9.2.0,<9.2.0
EuropeanParliament/EUBERT,3.1,94.0,66.0,512,20070.41,True,False,14.86,35.33,49.54,50.44,27.9,62.47,29.4,20.65,<9.2.0,<9.2.0,<9.2.0,<9.2.0
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),3.1,7242.0,32.0,32768,633.64,False,False,7.91,27.82,52.72,33.51,18.14,55.42,67.15,52.75,9.3.1,9.3.1,9.3.1,12.4.0
Rijgersberg/GEITje-7B-chat (few-shot),3.1,7242.0,32.0,32768,5919.97,False,False,8.16,27.37,50.69,35.96,20.45,59.0,66.71,54.48,12.5.2,12.5.2,12.5.2,12.5.2
microsoft/Phi-3-mini-128k-instruct (few-shot),3.11,3821.0,32.0,131072,7311.73,True,False,12.84,36.64,44.27,34.47,10.44,48.93,68.02,56.4,12.9.1,12.9.1,12.9.1,12.9.1
Rijgersberg/GEITje-7B (few-shot),3.11,7242.0,32.0,32768,5886.57,True,False,4.36,28.11,47.53,32.42,30.67,63.78,67.56,56.55,9.3.1,9.3.1,9.3.1,9.3.1
meta-llama/Llama-2-7b-chat-hf (few-shot),3.12,6738.0,32.0,4096,2643.05,False,False,10.07,35.66,50.23,37.12,14.73,54.59,66.24,53.42,9.3.1,9.3.1,9.3.1,12.4.0
google/gemma-2-2b-it (few-shot),3.12,2614.0,256.0,8448,5373.87,True,False,11.17,32.96,40.58,28.95,19.63,52.65,67.27,49.3,13.0.0,13.0.0,13.0.0,13.0.0
BramVanroy/fietje-2b-chat (few-shot),3.12,2775.0,50.0,2048,4703.76,False,False,13.25,39.92,39.57,31.81,9.31,50.99,71.03,60.26,12.6.1,12.6.1,12.6.1,12.6.1
Twitter/twhin-bert-large,3.13,562.0,250.0,512,9706.97,True,False,6.55,28.68,77.35,82.5,18.25,54.0,36.84,28.37,<9.2.0,<9.2.0,<9.2.0,<9.2.0
Qwen/Qwen1.5-4B-Chat (few-shot),3.14,3950.0,152.0,32768,4347.23,False,False,14.68,40.53,42.52,37.46,4.07,35.24,66.5,55.18,10.0.1,12.5.2,12.1.0,12.5.2
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.14,3374.0,49.0,4096,10246.27,True,False,9.45,39.66,49.25,36.48,11.87,47.32,67.04,54.2,13.0.0,13.0.0,13.0.0,13.0.0
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),3.14,7242.0,32.0,32768,5053.68,True,False,8.43,24.23,54.56,37.86,10.99,50.46,66.78,55.91,12.5.3,12.5.3,12.5.3,12.5.3
TrustLLMeu/baseline-7-8b_1t-tokens_llama (few-shot),3.15,7800.0,100.0,4096,6196.57,True,False,11.37,33.54,48.24,40.24,10.73,48.26,65.28,54.83,13.0.0,13.0.0,13.0.0,13.0.0
occiglot/occiglot-7b-eu5 (few-shot),3.15,7242.0,32.0,32768,2219.46,True,False,7.41,26.93,51.31,42.95,13.04,53.54,69.67,59.28,12.1.0,12.5.2,12.1.0,12.1.0
BramVanroy/fietje-2b (few-shot),3.18,2780.0,51.0,2048,4803.72,True,False,13.39,41.03,33.92,28.63,6.75,41.28,69.39,58.57,12.6.1,12.6.1,12.6.1,12.6.1
BramVanroy/fietje-2b-instruct (few-shot),3.18,2775.0,50.0,2048,4710.47,False,False,13.7,40.77,36.5,28.73,4.81,43.19,71.62,60.63,12.6.1,12.6.1,12.6.1,12.6.1
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),3.21,8030.0,128.0,131072,2996.46,True,False,11.94,34.06,34.21,33.46,6.18,37.82,71.27,60.44,13.2.0,13.2.0,13.2.0,13.2.0
ibm-granite/granite-3b-code-base-2k (few-shot),3.22,3483.0,49.0,2048,2731.51,True,False,12.39,30.05,50.88,39.51,3.31,37.97,58.85,48.44,13.0.0,13.0.0,13.0.0,13.0.0
01-ai/Yi-1.5-6B (few-shot),3.26,6061.0,64.0,4352,2867.41,True,False,9.23,19.38,51.18,35.45,1.99,34.69,65.31,54.66,13.0.0,13.0.0,13.0.0,13.0.0
meta-llama/Llama-2-7b-hf (few-shot),3.27,6738.0,32.0,4096,930.05,True,False,7.1,27.42,40.49,30.86,18.66,55.25,70.24,59.92,9.2.0,9.2.0,9.2.0,12.5.1
AI-Sweden-Models/gpt-sw3-20b (few-shot),3.27,20918.0,64.0,2048,1875.24,True,False,15.67,31.3,35.3,33.68,1.76,47.6,55.38,45.05,9.3.1,9.3.1,9.3.1,9.3.1
sentence-transformers/distiluse-base-multilingual-cased-v1,3.29,135.0,120.0,512,34041.87,True,False,17.82,37.11,58.67,68.27,9.27,52.04,8.02,2.17,<9.2.0,<9.2.0,<9.2.0,<9.2.0
AI-Sweden-Models/roberta-large-1350k,3.32,354.0,50.0,512,5743.56,True,False,3.65,26.89,73.03,79.97,2.0,39.53,53.68,42.85,10.0.1,10.0.1,10.0.1,10.0.1
BramVanroy/GEITje-7B-ultra-sft (few-shot),3.32,7242.0,32.0,8192,5979.18,False,False,7.0,35.01,39.41,30.59,16.1,52.05,65.63,53.02,12.5.2,12.5.2,12.5.2,12.5.2
meta-llama/Llama-3.2-3B (few-shot),3.32,3213.0,128.0,131328,3713.14,True,False,7.9,30.71,47.4,33.11,3.1,34.24,68.47,56.53,13.0.0,13.0.0,13.0.0,13.0.0
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),3.32,20918.0,64.0,2048,1830.86,True,False,18.4,40.21,24.44,25.02,4.85,49.1,52.69,39.83,9.3.1,9.3.1,9.3.1,9.3.1
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.33,3483.0,49.0,2048,9058.91,True,False,10.15,22.01,48.53,38.2,4.88,38.78,56.09,45.38,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-3b-a800m-base (few-shot),3.35,3374.0,49.0,4096,10504.04,True,False,9.91,35.24,42.52,33.08,0.69,36.1,66.87,56.95,13.0.0,13.0.0,13.0.0,13.0.0
AI-Sweden-Models/roberta-large-1160k,3.35,354.0,50.0,512,14014.08,True,False,3.5,27.25,70.92,78.52,2.06,41.06,51.93,41.4,10.0.1,10.0.1,10.0.1,10.0.1
Qwen/Qwen1.5-4B (few-shot),3.37,3950.0,152.0,32768,3247.86,True,False,12.55,39.8,35.74,31.74,0.23,33.35,64.17,51.3,10.0.1,12.5.2,12.1.0,12.1.0
MaLA-LM/emma-500-llama2-7b (few-shot),3.42,6738.0,32.0,4096,6275.17,True,False,8.77,25.31,36.61,31.91,3.52,35.34,70.33,59.51,13.0.0,13.0.0,13.0.0,13.0.0
allenai/OLMo-1.7-7B-hf (few-shot),3.43,6888.0,50.0,4096,3371.43,True,False,4.34,19.37,46.95,36.13,3.46,41.32,68.14,57.07,12.10.4,12.10.5,12.10.4,12.10.5
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,3.47,135.0,120.0,512,33753.4,True,False,17.4,39.25,65.04,70.94,-0.95,49.0,9.5,3.94,12.6.1,12.6.1,12.6.1,12.6.1
meta-llama/Llama-3.2-1B-Instruct (few-shot),3.5,1236.0,128.0,131328,7435.78,False,False,9.15,32.55,42.01,37.16,1.11,36.71,53.75,40.04,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2b-it (few-shot),3.5,2506.0,256.0,8192,6470.59,False,False,11.25,28.36,38.85,32.18,-2.27,37.91,56.54,45.95,12.1.0,12.5.2,12.1.0,12.4.0
openGPT-X/Teuken-7B-instruct-research-v0.4 (few-shot),3.53,7453.0,251.0,4096,1253.66,False,False,4.25,18.15,39.24,24.25,11.48,52.86,65.58,54.18,14.0.4,14.0.4,14.0.4,14.0.4
dbmdz/bert-base-historic-multilingual-cased,3.53,111.0,32.0,512,20046.97,True,False,9.29,30.73,56.69,68.42,3.02,50.08,31.59,22.14,12.6.1,12.6.1,12.6.1,12.6.1
ibm-granite/granite-7b-base (few-shot),3.54,6738.0,32.0,2048,4405.37,True,False,7.51,19.22,37.39,32.77,3.11,50.54,61.06,49.6,12.10.5,12.10.5,12.10.5,12.10.5
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),3.56,,32.0,4096,10889.7,False,False,11.36,30.66,35.49,29.35,2.52,42.6,47.34,37.49,9.3.1,9.3.1,9.3.1,12.5.2
sentence-transformers/distiluse-base-multilingual-cased,3.58,135.0,120.0,512,19205.51,True,False,9.66,31.17,56.98,66.91,19.37,56.74,7.91,3.11,<9.2.0,<9.2.0,<9.2.0,<9.2.0
stabilityai/stablelm-2-1_6b (few-shot),3.58,1645.0,100.0,4096,7258.53,True,False,6.32,24.04,36.58,33.82,4.01,36.03,63.87,52.81,12.10.8,12.10.8,12.10.8,12.10.8
google/gemma-2-2b (few-shot),3.6,2614.0,256.0,8448,5235.32,True,False,8.11,28.07,22.63,22.71,8.04,48.95,65.22,52.39,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-1b-a400m-instruct (few-shot),3.6,1335.0,49.0,4096,7964.03,True,False,13.26,37.96,30.6,26.1,1.04,45.97,50.12,39.69,13.2.0,13.2.0,13.2.0,13.2.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),3.6,1657.0,128.0,4096,15008.58,True,False,7.03,34.16,32.45,30.83,5.58,44.79,61.82,51.18,13.1.0,13.1.0,13.1.0,13.1.0
ibm-granite/granite-7b-instruct (few-shot),3.63,6738.0,32.0,4096,3136.16,True,False,7.45,22.28,33.73,30.41,3.78,50.3,58.94,43.6,13.0.0,13.2.0,13.2.0,13.2.0
